CustomerID,RSCORE,F SCORE,M SCORE,RFM SCORE
14049,4,1,4,414
14050,3,2,3,323
14051,4,1,4,414
14052,3,2,1,321
14053,2,4,1,241
14054,2,4,1,241
14055,2,4,3,243
14056,4,1,4,414
14057,3,1,4,314
14059,1,4,1,141
14060,4,1,4,414
14062,4,1,4,414
14064,3,2,3,323
14066,1,4,1,141
14067,2,2,2,222
14068,1,3,1,131
14071,4,1,3,413
14073,3,4,1,341
14075,4,2,3,423
14076,2,2,1,221
14077,3,2,2,322
14078,2,2,3,223
14079,2,4,2,242
14080,3,4,1,341
14081,1,1,3,113
14082,1,3,1,131
14083,4,1,3,413
14085,4,1,4,414
14087,4,2,1,421
14088,4,1,4,414
14089,2,4,1,241
14090,1,4,1,141
14092,4,1,4,414
14093,4,1,2,412
14096,4,1,4,414
14098,3,3,1,331
14099,4,1,4,414
14100,2,3,1,231
14101,2,3,4,234
14102,4,2,3,423
14104,1,3,1,131
14105,1,2,3,123
14107,2,1,4,214
14108,3,3,2,332
14109,2,4,1,241
14110,4,1,4,414
14111,4,4,3,443
14112,3,1,4,314
14113,4,3,3,433
14114,1,4,2,142
14116,3,2,3,323
14117,2,4,1,241
14119,1,4,1,141
14121,4,1,4,414
14124,2,4,2,242
14125,4,1,4,414
14126,4,4,2,442
14127,2,2,3,223
14128,2,2,2,222
14129,4,2,3,423
14130,1,2,2,122
14132,4,1,4,414
14133,2,3,2,232
14135,4,1,4,414
14138,4,2,3,423
14139,3,3,2,332
14140,4,2,3,423
14141,4,2,3,423
14142,1,3,2,132
14143,2,4,1,241
14145,3,4,4,344
14146,4,1,4,414
14147,2,4,2,242
14148,1,4,1,141
14149,1,3,1,131
14150,3,3,3,333
14152,2,2,2,222
14154,1,2,3,123
14155,1,4,1,141
14156,4,1,4,414
14157,3,2,2,322
14158,3,3,2,332
14159,3,1,4,314
14161,1,1,3,113
14162,1,3,1,131
14163,2,2,4,224
14164,2,3,4,234
14165,1,3,1,131
14167,3,2,2,322
14171,2,2,2,222
14173,4,3,2,432
14174,3,3,1,331
14175,2,1,4,214
14176,1,3,2,132
14177,2,2,2,222
14178,4,1,4,414
14179,3,1,3,313
14180,4,1,4,414
14184,2,3,2,232
14185,1,4,1,141
14188,3,2,4,324
14189,4,1,4,414
14191,4,1,4,414
14193,2,2,3,223
14194,4,1,4,414
14195,1,4,3,143
14196,2,4,2,242
14198,3,2,3,323
14199,1,4,1,141
14201,2,3,3,233
14204,4,2,1,421
14205,4,3,1,431
14206,1,3,2,132
14208,2,4,1,241
14209,4,2,4,424
14210,2,1,4,214
14211,2,1,4,214
14212,2,4,3,243
14213,1,4,1,141
14214,3,2,3,323
14215,4,1,4,414
14216,4,2,4,424
14217,4,1,4,414
14218,3,4,1,341
14219,4,4,1,441
14220,1,3,2,132
14221,3,1,4,314
14222,1,3,3,133
14223,2,2,3,223
14224,2,1,3,213
14226,3,2,4,324
14227,3,1,4,314
14229,2,2,3,223
14231,1,2,3,123
14232,3,1,4,314
14233,3,3,3,333
14234,3,1,3,313
14235,2,2,4,224
14236,2,4,2,242
14237,1,4,1,141
14238,1,4,1,141
14239,3,1,4,314
14240,3,2,3,323
14241,1,4,1,141
14242,1,4,1,141
14243,4,1,4,414
14245,1,1,4,114
14246,2,2,3,223
14247,1,3,1,131
14248,1,4,2,142
14250,4,1,4,414
14251,4,2,4,424
14256,1,2,3,123
14257,2,1,4,214
14258,4,1,4,414
14259,2,4,1,241
14261,3,2,3,323
14262,4,1,4,414
14264,1,3,2,132
14265,2,3,2,232
14267,1,2,3,123
14270,1,3,2,132
14271,1,4,1,141
14272,2,3,2,232
14273,2,3,2,232
14276,2,2,3,223
14277,4,1,4,414
14280,1,4,1,141
14282,4,1,4,414
14284,3,3,2,332
14285,3,3,4,334
14286,3,1,4,314
14287,4,4,1,441
14288,1,3,2,132
14289,4,2,3,423
14290,4,1,4,414
14291,4,1,4,414
14292,4,1,4,414
14293,4,2,3,423
14295,3,4,1,341
14297,3,2,3,323
14298,4,1,4,414
14299,4,1,4,414
14300,3,4,1,341
14301,2,4,2,242
14304,1,3,1,131
14305,2,1,4,214
14306,2,3,4,234
14307,2,1,4,214
14309,4,1,4,414
14311,1,3,1,131
14312,3,2,3,323
14314,2,4,1,241
14315,3,1,4,314
14317,2,3,2,232
14320,1,2,2,122
14321,4,1,3,413
14323,2,3,2,232
14326,1,4,1,141
14327,1,4,2,142
14329,3,1,4,314
14331,2,3,2,232
14332,3,3,3,333
14333,2,3,2,232
14334,4,1,4,414
14335,4,2,2,422
14336,4,2,4,424
14338,1,3,2,132
14339,1,3,1,131
14340,1,4,1,141
14341,3,1,4,314
14342,3,3,2,332
14344,2,2,3,223
14345,3,4,1,341
14346,2,2,3,223
14348,1,3,2,132
14349,4,3,1,431
14350,1,3,1,131
14351,1,4,1,141
14352,1,2,3,123
14353,1,4,1,141
14354,4,4,1,441
14355,1,4,1,141
14356,2,3,3,233
14357,3,3,1,331
14359,3,2,3,323
14360,3,1,4,314
14362,3,3,1,331
14364,2,2,4,224
14367,4,1,4,414
14368,1,4,1,141
14371,1,4,1,141
14373,1,4,1,141
14375,1,2,1,121
14377,1,4,2,142
14379,3,2,2,322
14381,2,2,1,221
14382,3,1,2,312
14383,3,2,3,323
14385,4,4,1,441
14386,1,4,1,141
14387,3,1,4,314
14388,4,1,4,414
14389,2,2,3,223
14390,4,1,4,414
14393,1,4,1,141
14395,4,1,4,414
14396,2,2,2,222
14397,4,2,4,424
14400,1,3,2,132
14401,4,1,4,414
14403,2,3,3,233
14404,3,1,3,313
14406,2,4,1,241
14407,2,2,4,224
14408,4,1,4,414
14409,2,2,4,224
14410,2,1,2,212
14411,1,4,3,143
14412,3,2,3,323
14413,1,3,1,131
14414,2,2,3,223
14415,4,1,4,414
14416,3,4,2,342
14418,4,1,4,414
14419,4,1,3,413
14420,2,3,2,232
14421,2,3,3,233
14422,4,1,4,414
14423,1,4,1,141
14424,3,4,2,342
14426,3,1,4,314
14427,3,3,2,332
14428,4,1,3,413
14431,1,3,2,132
14432,4,1,4,414
14434,3,4,3,343
14436,2,4,1,241
14437,1,4,1,141
14438,1,4,1,141
14439,1,3,4,134
14440,4,2,4,424
14441,4,2,3,423
14442,1,2,3,123
14443,2,2,3,223
14446,4,1,3,413
14447,3,2,3,323
14448,4,3,2,432
14449,3,1,3,313
14450,1,3,2,132
14451,2,1,3,213
14452,4,2,1,421
14453,1,3,1,131
14456,4,1,4,414
14457,1,4,1,141
14459,1,3,4,134
14460,2,3,2,232
14461,1,1,4,114
14462,2,1,4,214
14463,2,4,2,242
14465,1,1,3,113
14466,3,2,4,324
14467,3,2,2,322
14470,4,2,2,422
14472,2,1,4,214
14473,2,4,1,241
14474,3,3,2,332
14475,2,2,3,223
14476,1,3,1,131
14477,3,4,3,343
14479,1,3,2,132
14480,4,4,1,441
14481,1,3,2,132
14482,3,1,4,314
14483,1,4,1,141
14484,3,4,2,342
14485,3,2,1,321
14487,3,1,3,313
14488,2,2,3,223
14489,1,3,2,132
14491,1,3,2,132
14493,4,1,4,414
14494,3,4,1,341
14495,3,4,1,341
14496,1,3,2,132
14497,1,3,2,132
14498,3,1,4,314
14499,3,1,3,313
14500,2,4,2,242
14501,1,4,1,141
14502,3,1,4,314
14503,4,1,4,414
14504,3,1,3,313
14505,3,1,4,314
14506,3,1,4,314
14507,3,2,3,323
14508,3,2,1,321
14511,4,2,3,423
14512,1,3,1,131
14513,2,3,2,232
14514,2,2,3,223
14515,3,2,4,324
14517,3,3,2,332
14518,2,4,1,241
14520,4,4,1,441
14522,3,3,3,333
14523,2,4,1,241
14524,3,1,4,314
14525,3,1,4,314
14527,4,1,4,414
14528,3,3,2,332
14529,2,1,2,212
14530,3,1,4,314
14532,1,2,3,123
14533,3,2,4,324
14534,4,1,4,414
14535,2,1,4,214
14536,1,3,1,131
14537,2,4,2,242
14538,2,3,2,232
14539,4,3,2,432
14540,4,2,3,423
14541,2,1,3,213
14542,1,4,1,141
14543,3,1,4,314
14544,3,1,4,314
14546,4,1,4,414
14547,4,1,4,414
14548,1,4,3,143
14549,1,2,1,121
14550,4,2,3,423
14551,3,4,1,341
14552,1,2,1,121
14553,3,1,3,313
14554,4,1,4,414
14555,2,3,2,232
14557,2,3,1,231
14560,4,2,4,424
14561,2,2,3,223
14562,4,1,4,414
14565,2,1,4,214
14566,2,4,3,243
14567,2,3,3,233
14569,4,4,1,441
14570,1,3,1,131
14572,4,1,4,414
14573,1,1,3,113
14576,1,4,1,141
14577,4,1,3,413
14578,4,3,1,431
14581,4,3,1,431
14582,3,4,1,341
14583,4,1,3,413
14584,1,2,3,123
14585,3,3,1,331
14586,1,3,1,131
14587,3,1,3,313
14589,1,4,1,141
14591,4,1,3,413
14592,3,1,2,312
14593,3,1,2,312
14594,4,2,2,422
14595,3,1,4,314
14597,4,2,3,423
14598,3,2,1,321
14600,1,3,2,132
14601,4,4,1,441
14603,1,4,3,143
14606,4,1,4,414
14607,4,1,4,414
14608,4,3,4,434
14609,2,4,2,242
14616,1,4,2,142
14618,4,3,2,432
14619,1,3,2,132
14620,1,3,2,132
14621,4,2,4,424
14622,1,3,2,132
14623,3,1,3,313
14624,2,4,1,241
14625,1,2,3,123
14626,3,1,4,314
14627,1,4,1,141
14628,2,3,3,233
14629,4,1,3,413
14631,3,3,3,333
14632,1,4,1,141
14633,1,3,2,132
14636,3,3,2,332
14638,3,4,2,342
14639,2,1,4,214
14640,3,1,4,314
14641,3,4,1,341
14642,2,4,1,241
14643,1,3,3,133
14644,2,3,3,233
14645,1,3,2,132
14646,4,1,4,414
14647,1,3,1,131
14649,4,1,3,413
14651,2,1,3,213
14652,2,3,1,231
14653,4,1,4,414
14655,4,2,4,424
14656,1,2,1,121
14657,3,1,3,313
14658,4,3,1,431
14659,4,1,4,414
14660,2,3,1,231
14661,3,4,1,341
14662,3,1,3,313
14664,3,2,2,322
14665,2,1,3,213
14666,3,4,1,341
14667,4,1,4,414
14669,1,1,3,113
14670,1,1,2,112
14672,1,2,3,123
14673,4,2,4,424
14675,4,1,2,412
14676,3,2,4,324
14679,1,4,1,141
14680,3,1,4,314
14681,2,4,2,242
14682,1,4,1,141
14684,3,1,3,313
14687,2,4,2,242
14688,4,1,4,414
14689,1,4,1,141
14690,3,2,2,322
14691,3,2,4,324
14692,2,2,2,222
14693,1,4,1,141
14696,4,1,4,414
14697,1,3,1,131
14698,4,1,3,413
14699,1,4,1,141
14700,3,1,4,314
14701,4,1,4,414
14702,4,1,4,414
14703,4,3,2,432
14704,4,1,3,413
14705,1,4,1,141
14708,4,3,3,433
14709,4,1,4,414
14710,4,1,2,412
14711,4,1,4,414
14712,3,3,3,333
14713,4,1,4,414
14714,3,4,1,341
14715,3,2,3,323
14716,3,2,2,322
14719,4,1,3,413
14720,4,3,3,433
14722,1,3,1,131
14723,4,1,3,413
14725,3,2,3,323
14727,1,4,1,141
14729,1,2,2,122
14730,4,1,4,414
14731,3,2,2,322
14732,4,1,4,414
14733,4,1,4,414
14735,4,1,4,414
14737,4,3,3,433
14738,3,2,3,323
14739,4,2,4,424
14740,1,2,3,123
14741,4,2,3,423
14744,4,3,3,433
14745,2,2,3,223
14747,1,3,2,132
14748,3,2,3,323
14752,3,4,2,342
14753,2,3,2,232
14754,3,3,2,332
14755,4,1,4,414
14756,4,3,3,433
14757,2,3,2,232
14758,2,2,3,223
14759,4,1,4,414
14760,1,4,1,141
14761,2,4,1,241
14762,1,3,2,132
14764,3,4,1,341
14765,3,3,1,331
14766,4,1,4,414
14768,3,4,1,341
14769,4,1,4,414
14770,1,2,3,123
14772,2,4,1,241
14775,2,2,3,223
14776,2,1,4,214
14777,1,4,1,141
14778,2,3,3,233
14779,1,3,2,132
14780,2,3,2,232
14782,1,4,1,141
14784,3,4,1,341
14785,4,4,1,441
14788,4,3,3,433
14789,3,4,1,341
14790,4,2,3,423
14792,2,4,1,241
14793,3,4,1,341
14794,4,2,3,423
14795,1,4,1,141
14796,4,1,4,414
14798,2,4,1,241
14799,2,4,1,241
14800,3,1,4,314
14801,2,2,1,221
14803,1,2,3,123
14804,4,4,2,442
14805,4,2,2,422
14806,2,4,1,241
14808,3,1,4,314
14810,3,1,4,314
14813,1,3,1,131
14815,3,2,3,323
14816,1,4,1,141
14817,1,2,3,123
14818,2,2,3,223
14819,2,4,1,241
14820,3,3,2,332
14821,1,4,1,141
14823,1,2,2,122
14824,4,3,3,433
14825,4,1,4,414
14828,1,3,4,134
14829,3,2,2,322
14830,2,3,1,231
14834,3,2,4,324
14836,4,4,1,441
14837,2,1,4,214
14840,1,4,1,141
14841,2,1,4,214
14842,3,1,4,314
14844,2,1,4,214
14847,1,4,2,142
14849,3,1,4,314
14850,1,3,1,131
14851,3,3,2,332
14852,2,1,4,214
14853,3,4,2,342
14854,2,1,4,214
14855,2,3,2,232
14856,3,2,3,323
14857,2,2,3,223
14859,4,2,3,423
14860,3,4,1,341
14861,2,4,1,241
14862,3,2,3,323
14863,3,4,1,341
14865,4,4,1,441
14866,4,1,4,414
14867,1,3,3,133
14868,4,1,4,414
14869,4,2,3,423
14870,1,4,2,142
14871,4,2,2,422
14873,1,3,2,132
14875,2,2,3,223
14878,4,1,3,413
14880,2,2,3,223
14881,3,3,1,331
14882,3,4,2,342
14883,3,2,3,323
14885,2,4,3,243
14886,1,3,2,132
14887,2,4,4,244
14888,1,3,2,132
14889,1,4,1,141
14890,1,4,1,141
14891,1,3,2,132
14893,4,2,3,423
14894,2,3,3,233
14895,4,1,4,414
14896,1,2,2,122
14897,4,2,3,423
14898,3,1,3,313
14901,4,2,3,423
14902,3,3,2,332
14903,3,1,4,314
14904,4,2,3,423
14905,1,3,2,132
14907,4,1,4,414
14908,2,4,1,241
14910,4,3,2,432
14911,4,1,4,414
14912,4,3,3,433
14913,3,2,3,323
14915,2,4,1,241
14916,2,2,3,223
14918,2,2,3,223
14920,1,2,3,123
14921,3,2,3,323
14923,3,2,3,323
14924,1,4,2,142
14929,3,4,1,341
14930,2,1,4,214
14931,4,2,3,423
14932,1,3,2,132
14934,2,2,4,224
14935,1,4,4,144
14936,3,1,4,314
14937,2,3,4,234
14944,3,1,4,314
14946,4,4,1,441
14947,2,4,1,241
14948,3,2,3,323
14950,3,3,2,332
14951,2,3,2,232
14952,2,1,4,214
14953,3,2,1,321
14954,4,2,2,422
14957,1,4,1,141
14958,1,2,2,122
14959,2,2,3,223
14960,4,3,1,431
14961,4,1,4,414
14962,1,4,1,141
14963,4,1,3,413
14964,1,4,1,141
14965,2,2,2,222
14966,4,3,1,431
14967,3,4,2,342
14968,3,3,1,331
14970,2,3,3,233
14971,3,1,3,313
14972,2,3,1,231
14973,2,3,3,233
14974,3,3,1,331
14975,2,4,1,241
14976,2,2,3,223
14978,2,1,4,214
14981,1,4,1,141
14984,3,3,1,331
14985,1,2,2,122
14987,4,4,2,442
14988,1,3,2,132
14995,3,2,1,321
14997,3,3,2,332
14998,1,2,2,122
15000,3,2,2,322
15002,2,1,4,214
15004,1,1,3,113
15005,4,1,4,414
15006,2,1,2,212
15007,1,4,1,141
15009,4,1,3,413
15010,3,3,2,332
15012,2,1,2,212
15014,3,3,1,331
15016,1,3,1,131
15017,3,3,1,331
15018,3,3,2,332
15019,1,2,1,121
15021,4,1,4,414
15022,4,1,3,413
15023,4,1,4,414
15024,4,1,4,414
15025,3,2,2,322
15026,2,2,2,222
15027,3,3,3,333
15028,4,2,2,422
15030,2,4,2,242
15031,4,1,3,413
15032,1,2,4,124
15033,4,1,4,414
15034,4,1,4,414
15035,2,3,1,231
15036,2,1,2,212
15038,2,1,3,213
15039,4,1,4,414
15041,1,2,1,121
15042,1,4,1,141
15043,3,4,2,342
15044,3,1,4,314
15045,1,4,2,142
15046,4,1,4,414
15047,1,3,2,132
15048,2,2,2,222
15049,1,4,1,141
15050,3,2,4,324
15051,3,1,3,313
15052,1,3,1,131
15053,4,2,3,423
15054,4,1,2,412
15057,1,3,3,133
15058,3,1,4,314
15059,3,1,3,313
15060,4,1,2,412
15061,4,1,4,414
15062,2,2,3,223
15063,1,4,2,142
15065,3,1,4,314
15066,2,2,3,223
15067,2,2,4,224
15068,3,1,2,312
15069,1,2,3,123
15070,1,4,1,141
15071,2,3,3,233
15073,4,2,2,422
15074,2,2,3,223
15075,2,3,3,233
15076,1,2,3,123
15078,4,1,4,414
15079,1,2,3,123
15081,3,3,2,332
15083,1,4,1,141
15087,1,4,2,142
15088,3,2,3,323
15089,4,1,4,414
15090,1,3,2,132
15091,2,3,2,232
15092,1,3,2,132
15093,3,1,4,314
15095,2,2,3,223
15096,3,4,1,341
15097,4,3,1,431
15098,1,4,3,143
15099,2,3,2,232
15100,1,4,2,142
15101,4,4,2,442
15103,3,3,3,333
15104,1,2,3,123
15105,3,2,4,324
15106,3,1,3,313
15107,1,3,1,131
15108,2,2,3,223
15109,1,3,2,132
15110,3,3,3,333
15111,3,2,3,323
15113,4,2,4,424
15114,3,1,4,314
15115,3,3,2,332
15116,3,2,3,323
15117,4,2,3,423
15118,2,4,1,241
15119,1,4,1,141
15120,2,3,2,232
15121,3,3,2,332
15122,2,2,3,223
15123,4,1,4,414
15124,3,4,1,341
15125,3,1,4,314
15127,2,4,2,242
15128,2,1,3,213
15129,3,2,4,324
15130,1,3,2,132
15132,3,2,3,323
15133,2,3,3,233
15134,4,2,3,423
15135,1,4,1,141
15136,4,2,3,423
15139,1,4,1,141
15140,2,2,4,224
15142,3,3,2,332
15143,1,4,1,141
15144,4,1,4,414
15145,4,2,3,423
15146,1,2,3,123
15147,1,3,2,132
15148,4,3,2,432
15149,2,3,2,232
15150,3,1,4,314
15152,4,1,4,414
15153,3,3,2,332
15154,2,2,1,221
15156,4,2,3,423
15157,4,1,4,414
15158,3,4,2,342
15159,4,1,4,414
15160,1,4,1,141
15163,3,3,2,332
15164,2,1,3,213
15165,1,3,2,132
15167,1,3,1,131
15168,3,4,1,341
15171,1,4,3,143
15172,4,1,4,414
15174,1,4,1,141
15175,2,3,1,231
15178,1,4,1,141
15179,3,2,4,324
15180,1,4,1,141
15181,2,3,3,233
15182,1,3,2,132
15184,3,2,2,322
15185,2,3,2,232
15186,4,3,2,432
15187,4,2,4,424
15189,4,1,4,414
15192,2,2,3,223
15193,2,3,2,232
15194,4,1,4,414
15195,4,4,4,444
15197,4,3,3,433
15198,2,4,1,241
15199,2,4,3,243
15201,2,2,3,223
15203,3,1,4,314
15204,1,4,2,142
15205,2,3,3,233
15206,4,4,2,442
15208,4,2,3,423
15210,1,3,2,132
15211,2,2,3,223
15212,1,4,1,141
15213,1,3,2,132
15214,4,1,4,414
15215,3,2,2,322
15216,2,4,1,241
15218,4,1,4,414
15219,1,4,2,142
15220,2,1,4,214
15221,1,4,1,141
15222,1,4,2,142
15223,1,3,2,132
15224,1,4,2,142
15225,1,3,2,132
15226,1,4,1,141
15227,3,2,3,323
15228,2,1,4,214
15230,1,3,2,132
15232,2,3,2,232
15234,1,4,1,141
15235,1,1,4,114
15236,1,4,2,142
15237,4,2,3,423
15238,3,2,3,323
15239,4,2,3,423
15240,3,2,4,324
15241,2,1,4,214
15243,2,3,2,232
15244,2,3,2,232
15245,2,2,4,224
15246,1,3,2,132
15247,2,4,2,242
15249,3,1,4,314
15251,4,1,4,414
15252,3,2,3,323
15253,4,2,3,423
15254,2,3,2,232
15255,2,2,3,223
15256,1,4,1,141
15257,1,4,1,141
15258,1,3,2,132
15260,2,2,4,224
15261,2,3,1,231
15262,1,4,1,141
15263,2,4,1,241
15264,2,3,2,232
15265,1,2,3,123
15266,1,4,1,141
15267,3,4,4,344
15269,3,4,2,342
15270,4,2,4,424
15271,4,1,4,414
15272,2,2,3,223
15274,4,2,3,423
15275,3,2,2,322
15276,2,2,1,221
15277,3,4,1,341
15279,1,3,1,131
15280,1,4,1,141
15281,2,1,4,214
15286,3,4,1,341
15287,3,3,2,332
15288,3,2,4,324
15289,3,2,3,323
15290,4,1,4,414
15291,3,1,4,314
15292,1,3,1,131
15296,3,1,4,314
15297,4,3,2,432
15298,4,1,4,414
15299,2,4,4,244
15300,2,3,2,232
15301,3,1,4,314
15303,1,3,2,132
15304,2,3,3,233
15306,2,2,3,223
15307,2,4,1,241
15308,1,3,2,132
15311,4,1,4,414
15312,2,2,3,223
15313,2,4,1,241
15314,1,3,2,132
15315,2,3,2,232
15316,1,4,1,141
15318,4,3,2,432
15319,1,4,1,141
15320,3,3,1,331
15321,2,1,4,214
15322,2,2,2,222
15325,2,2,1,221
15326,1,3,2,132
15327,2,4,1,241
15329,3,2,3,323
15330,3,4,3,343
15332,1,3,4,134
15333,1,4,3,143
15334,1,2,2,122
15335,2,3,1,231
15339,2,2,2,222
15341,2,3,4,234
15342,2,3,2,232
15343,2,3,2,232
15344,4,3,2,432
15345,3,3,2,332
15346,1,3,1,131
15347,1,4,1,141
15348,2,4,1,241
15349,1,2,2,122
15350,1,4,1,141
15351,4,1,4,414
15353,1,2,3,123
15355,3,4,1,341
15356,3,1,4,314
15358,4,1,4,414
15360,3,4,2,342
15361,1,4,2,142
15363,1,3,2,132
15364,2,3,3,233
15365,3,1,3,313
15366,2,2,2,222
15367,2,2,4,224
15368,3,4,2,342
15369,1,4,1,141
15370,3,2,4,324
15372,2,3,4,234
15373,4,1,4,414
15374,2,4,1,241
15376,3,1,3,313
15379,1,1,4,114
15380,4,3,4,434
15381,1,4,2,142
15382,4,1,4,414
15384,1,2,2,122
15385,3,4,2,342
15386,1,3,2,132
15388,1,4,1,141
15389,1,4,2,142
15392,4,2,3,423
15393,4,4,1,441
15394,4,2,4,424
15395,1,4,1,141
15396,2,4,1,241
15397,1,4,1,141
15398,4,2,3,423
15399,4,2,3,423
15400,2,4,3,243
15402,1,2,2,122
15405,1,4,2,142
15406,3,2,2,322
15407,3,1,3,313
15408,1,3,1,131
15410,2,1,4,214
15411,3,2,3,323
15412,1,4,1,141
15414,4,3,3,433
15415,1,2,2,122
15416,2,1,4,214
15417,2,3,2,232
15419,3,4,1,341
15421,2,2,3,223
15422,1,4,1,141
15423,3,4,1,341
15424,1,3,2,132
15426,3,1,3,313
15427,3,1,3,313
15428,4,4,1,441
15429,3,2,2,322
15432,3,4,1,341
15433,1,2,2,122
15434,4,2,3,423
15435,3,3,1,331
15436,4,1,3,413
15437,1,2,1,121
15438,2,3,1,231
15440,2,2,2,222
15442,1,4,2,142
15443,4,1,4,414
15444,4,1,3,413
15445,1,4,1,141
15447,1,4,1,141
15448,1,3,2,132
15449,3,2,3,323
15450,3,3,2,332
15452,3,2,2,322
15453,4,1,3,413
15454,1,3,1,131
15456,1,2,2,122
15457,1,2,1,121
15458,3,4,1,341
15460,1,2,1,121
15462,2,4,1,241
15463,3,4,1,341
15464,1,1,3,113
15465,3,1,4,314
15466,2,2,2,222
15467,4,2,2,422
15468,2,3,2,232
15469,3,3,2,332
15471,4,2,2,422
15472,2,2,2,222
15473,4,4,3,443
15475,2,3,2,232
15478,3,2,3,323
15480,2,2,3,223
15482,4,1,4,414
15483,1,2,1,121
15484,4,1,4,414
15485,3,2,4,324
15488,2,4,1,241
15489,3,2,3,323
15491,2,1,4,214
15492,3,3,3,333
15493,3,1,4,314
15494,3,1,3,313
15497,3,4,3,343
15498,4,1,4,414
15500,4,2,3,423
15502,4,1,4,414
15503,1,2,1,121
15504,2,4,1,241
15505,2,2,4,224
15506,3,1,3,313
15507,1,2,2,122
15508,1,2,3,123
15510,1,4,1,141
15511,4,1,3,413
15512,1,4,1,141
15513,3,1,4,314
15514,4,1,4,414
15516,3,4,1,341
15517,1,3,1,131
15518,2,1,4,214
15520,4,3,2,432
15521,3,1,4,314
15522,3,2,2,322
15523,2,4,2,242
15524,3,4,2,342
15525,4,1,3,413
15526,3,4,1,341
15527,3,1,4,314
15528,1,3,1,131
15529,3,1,4,314
15530,3,1,3,313
15531,4,1,4,414
15532,3,1,3,313
15533,3,2,3,323
15535,1,2,2,122
15537,1,3,1,131
15539,4,3,2,432
15540,4,4,1,441
15541,2,3,1,231
15543,1,3,1,131
15544,4,1,4,414
15545,2,2,1,221
15547,4,1,4,414
15549,2,1,4,214
15550,4,2,2,422
15551,3,3,2,332
15552,1,3,1,131
15553,2,2,2,222
15554,1,4,1,141
15555,4,1,4,414
15556,3,3,1,331
15557,3,3,2,332
15561,4,3,3,433
15562,1,4,1,141
15563,3,1,3,313
15565,3,4,1,341
15567,3,4,1,341
15568,4,2,3,423
15569,2,3,3,233
15570,4,1,4,414
15571,4,2,3,423
15572,4,1,4,414
15573,3,1,2,312
15574,1,1,3,113
15576,3,2,3,323
15577,1,3,1,131
15578,1,4,1,141
15579,2,2,2,222
15581,2,1,4,214
15582,3,2,3,323
15584,3,1,3,313
15585,1,3,2,132
15587,3,4,3,343
15589,1,3,2,132
15590,1,4,1,141
15592,3,3,2,332
15593,2,4,1,241
15594,4,1,4,414
15596,2,2,3,223
15597,3,3,2,332
15598,2,4,1,241
15599,3,2,3,323
15601,4,1,4,414
15602,4,2,3,423
15603,2,4,1,241
15604,2,3,1,231
15605,3,2,3,323
15606,2,2,4,224
15607,1,4,1,141
15608,3,2,3,323
15609,1,3,1,131
15610,2,4,1,241
15611,4,2,3,423
15612,3,4,1,341
15615,4,1,4,414
15618,3,2,3,323
15619,4,4,2,442
15620,2,1,3,213
15621,4,3,3,433
15622,3,1,4,314
15623,2,3,2,232
15624,2,3,2,232
15625,2,2,3,223
15626,2,2,3,223
15628,4,1,4,414
15630,3,2,3,323
15632,4,1,4,414
15634,3,4,1,341
15636,2,3,3,233
15637,2,4,1,241
15638,1,4,1,141
15639,2,3,2,232
15640,4,1,4,414
15641,2,1,4,214
15643,1,3,2,132
15644,1,1,3,113
15645,3,2,2,322
15646,1,3,2,132
15648,1,3,2,132
15649,1,4,3,143
15651,3,3,2,332
15652,2,3,2,232
15653,2,4,3,243
15654,4,3,3,433
15655,1,3,2,132
15656,3,2,3,323
15657,3,4,1,341
15658,1,2,3,123
15659,3,4,2,342
15660,3,2,3,323
15661,1,4,2,142
15663,2,4,1,241
15664,3,3,2,332
15665,1,1,4,114
15667,3,4,2,342
15668,1,4,1,141
15669,3,3,3,333
15670,1,4,1,141
15671,3,2,4,324
15673,2,1,4,214
15674,2,1,4,214
15675,2,3,2,232
15676,3,1,4,314
15677,3,3,3,333
15678,2,4,2,242
15679,3,1,3,313
15680,4,2,3,423
15681,3,2,3,323
15683,2,4,1,241
15687,4,1,4,414
15689,2,4,1,241
15690,4,3,1,431
15691,1,4,1,141
15692,3,4,1,341
15694,4,2,4,424
15695,1,3,2,132
15696,3,1,4,314
15699,3,3,2,332
15700,1,2,3,123
15701,4,1,3,413
15703,1,4,1,141
15704,2,1,4,214
15705,1,4,1,141
15706,2,2,3,223
15707,3,1,3,313
15708,3,1,4,314
15709,1,4,1,141
15712,4,2,3,423
15713,2,3,2,232
15714,4,3,2,432
15716,2,1,3,213
15717,1,4,1,141
15719,3,1,4,314
15720,3,1,2,312
15721,4,2,2,422
15722,3,2,4,324
15723,1,3,1,131
15724,1,4,1,141
15725,4,3,2,432
15727,4,1,4,414
15728,1,4,1,141
15729,1,4,1,141
15730,2,2,3,223
15732,1,4,2,142
15733,1,4,1,141
15734,2,3,3,233
15737,4,2,3,423
15738,3,1,4,314
15739,2,4,2,242
15740,3,4,1,341
15743,4,2,3,423
15744,2,4,1,241
15745,3,2,3,323
15746,2,3,1,231
15747,4,2,3,423
15748,3,3,1,331
15749,1,4,4,144
15750,4,1,4,414
15752,3,1,4,314
15753,1,4,1,141
15754,2,3,2,232
15755,4,1,4,414
15756,2,1,2,212
15757,2,2,3,223
15758,3,4,1,341
15759,1,4,1,141
15762,2,3,2,232
15763,3,2,3,323
15764,2,1,4,214
